Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 90    else -> ELSE generateQuadELSE LCURLY statements RCURLY
Rule 91    else -> empty
Rule 92    generateQuadIF -> <empty>
Rule 93    endIF -> <empty>
Rule 94    generateQuadELSE -> <empty>
Rule 95    exp -> nexp generateQuadOR
Rule 96    exp -> nexp generateQuadOR OR saveOperator nexp
Rule 97    generateQuadOR -> <empty>
Rule 98    nexp -> compexp generateQuadAND
Rule 99    nexp -> compexp generateQuadAND AND saveOperator compexp
Rule 100   generateQuadAND -> <empty>
Rule 101   compexp -> sumexp
Rule 102   compexp -> compexp1 sumexp
Rule 103   compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE
Rule 104   compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE
Rule 105   compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE
Rule 106   compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE
Rule 107   compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE
Rule 108   compexp1 -> sumexp COMPARE saveOperator sumexp generateQuadCOMPARE
Rule 109   generateQuadCOMPARE -> <empty>
Rule 110   sumexp -> mulexp
Rule 111   sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM
Rule 112   sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM
Rule 113   generateQuadSUM -> <empty>
Rule 114   mulexp -> pexp
Rule 115   mulexp -> pexp MUL saveOperator pexp generateQuadMUL
Rule 116   mulexp -> pexp DIV saveOperator pexp generateQuadMUL
Rule 117   generateQuadMUL -> <empty>
Rule 118   pexp -> ID add_id2
Rule 119   pexp -> CTEI saveCTE
Rule 120   pexp -> CTEF saveCTE
Rule 121   pexp -> CTEC saveCTE
Rule 122   pexp -> CTESTRING saveCTE
Rule 123   pexp -> functionCallExp
Rule 124   pexp -> LPAREN exp RPAREN
Rule 125   pexp -> ID arrStatement
Rule 126   pexp -> empty
Rule 127   functionCallExp -> ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
Rule 128   validateFunctionIDexp -> <empty>
Rule 129   arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress
Rule 130   arrStatement -> empty
Rule 131   getArrFinalAddress -> <empty>
Rule 132   checkArray -> <empty>
Rule 133   generateQuadVER -> <empty>
Rule 134   saveCTE -> <empty>
Rule 135   saveOperator -> <empty>
Rule 136   vars -> var
Rule 137   vars -> empty
Rule 138   var -> VARS var2
Rule 139   var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar
Rule 140   var2 -> empty
Rule 141   var1 -> ID
Rule 142   var1 -> ID COMMA var1 addVar
Rule 143   var1 -> ID createArr arr
Rule 144   var1 -> ID createArr arr COMMA var1 addVar
Rule 145   var1 -> empty
Rule 146   createArr -> <empty>
Rule 147   addVar -> <empty>
Rule 148   saveTypeVar -> <empty>
Rule 149   type -> INT saveTypeVar
Rule 150   type -> CHAR saveTypeVar
Rule 151   type -> FLOAT saveTypeVar
Rule 152   arr -> LBRACKET CTEI setArraySize RBRACKET
Rule 153   setArraySize -> <empty>
Rule 154   functions -> FUNCTION INT saveFunType functions2 endFunc functions
Rule 155   functions -> FUNCTION CHAR saveFunType functions2 endFunc functions
Rule 156   functions -> FUNCTION FLOAT saveFunType functions2 endFunc functions
Rule 157   functions -> FUNCTION VOID saveFunType functions1 endFunc functions
Rule 158   functions -> empty
Rule 159   saveFunType -> <empty>
Rule 160   functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
Rule 161   functions1 -> empty
Rule 162   functions2 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
Rule 163   functions2 -> empty
Rule 164   setStartDirection -> <empty>
Rule 165   addParameter -> <empty>
Rule 166   parameters -> paramsAux
Rule 167   parameters -> empty
Rule 168   paramsAux -> INT saveTypeVar TWOPOINTS ID addParameter nextParam
Rule 169   paramsAux -> FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam
Rule 170   paramsAux -> CHAR saveTypeVar TWOPOINTS ID addParameter nextParam
Rule 171   nextParam -> COMMA paramsAux
Rule 172   nextParam -> empty
Rule 173   endFunc -> <empty>
Rule 174   saveFunction -> <empty>
Rule 175   args -> args type TWOPOINTS var1 addVar
Rule 176   args -> empty
Rule 177   args1 -> ID addVar
Rule 178   args1 -> ID COMMA args1
Rule 179   args1 -> empty
Rule 180   return -> RETURN LPAREN exp generateQuadRETURN RPAREN
Rule 181   generateQuadRETURN -> <empty>
Rule 182   empty -> <empty>

Terminals, with rules where they appear

AND                  : 99
CHAR                 : 150 155 170
COMILLA              : 
COMMA                : 39 48 55 62 77 142 144 171 178
COMPARE              : 108
CTEC                 : 121
CTEF                 : 120
CTEI                 : 83 119 152
CTESTRING            : 122
DIV                  : 116
DO                   : 83 86
ELSE                 : 90
END                  : 
EQUALS               : 21 22 23 24 25 26 27
FIND                 : 62
FLOAT                : 151 156 169
FOR                  : 83
FROM                 : 
FUNCTION             : 154 155 156 157
GT                   : 103
GTE                  : 105
ID                   : 1 21 22 23 24 25 26 27 33 58 62 62 65 69 73 77 77 118 125 127 141 142 143 144 160 162 168 169 170 177 178
IF                   : 89
INT                  : 149 154 168
LBRACKET             : 129 152
LCURLY               : 7 83 86 89 90 160 162
LPAREN               : 7 32 33 44 51 58 62 65 69 73 77 86 89 124 127 160 162 180
LT                   : 104
LTE                  : 106
MEAN                 : 65
MEDIA                : 32
MINUS                : 112
MODA                 : 
MODE                 : 69
MUL                  : 115
NE                   : 107
OR                   : 96
PLOT                 : 77
PLOTXY               : 
PLUS                 : 111
PRINCIPAL            : 7
PROGRAM              : 1
RBRACKET             : 129 152
RCURLY               : 7 83 86 89 90 160 162
READ                 : 44
RETURN               : 180
RPAREN               : 7 32 33 44 51 58 62 65 69 73 77 86 89 124 127 160 162 180
SEMMICOLON           : 1 10 11 12 13 17 18 19 32 139
SIMPLEREGRESSION     : 
SORT                 : 58
THEN                 : 89
TO                   : 83
TWOPOINTS            : 139 168 169 170 175
VARIANCE             : 73
VARIANZA             : 
VARS                 : 138
VOID                 : 157
WHILE                : 86
WRITE                : 51
error                : 

Nonterminals, with rules where they appear

LoopEnd              : 83 86
addParameter         : 168 169 170
addProgram           : 1
addVar               : 139 142 144 175 177
add_id               : 
add_id2              : 21 23 24 25 26 27 58 62 62 65 69 73 77 77 118
add_id3              : 
args                 : 175
args1                : 178
arr                  : 32 143 144
arrStatement         : 22 125
assign               : 10 83
checkArray           : 129
compexp              : 98 99 99
compexp1             : 102
createArr            : 143 144
else                 : 89
empty                : 20 40 46 53 66 70 74 91 126 130 137 140 145 158 161 163 167 172 176 179
endFunc              : 154 155 156 157
endIF                : 89
exp                  : 21 22 38 39 47 48 54 55 86 89 124 129 180
expAux               : 33 39 127
fillEndProc          : 
find                 : 25
findOperator         : 62
for                  : 14
forOP                : 83
functionCall         : 11 23
functionCallExp      : 123
functionERA          : 33 127
functions            : 3 4 154 155 156 157
functions1           : 157
functions2           : 154 155 156
generateAssignQuad   : 21 22 23 24 25 26 27
generateQuadAND      : 98 99
generateQuadCOMPARE  : 103 104 105 106 107 108
generateQuadELSE     : 90
generateQuadFIND     : 62
generateQuadFOR      : 83
generateQuadGOSUB    : 33 127
generateQuadIF       : 89
generateQuadMEAN     : 65
generateQuadMODE     : 69
generateQuadMUL      : 115 116
generateQuadOR       : 95 96
generateQuadPARAM    : 38 39
generateQuadPLOT     : 77
generateQuadPRINT    : 54 55
generateQuadREAD     : 47 48
generateQuadRETURN   : 180
generateQuadSORT     : 58
generateQuadSUM      : 111 112
generateQuadVARIANCE : 73
generateQuadVER      : 129
generateQuadWHILE    : 86
getArrFinalAddress   : 129
if                   : 16
mainEnd              : 3
mainQuad             : 3 4
mean                 : 24
meanOperator         : 65
media                : 
mode                 : 26
modeOperator         : 69
mulexp               : 110 111 111 112 112
nexp                 : 95 96 96
nextParam            : 168 169 170
operatorRead         : 44 48
paramRead            : 
paramReadAux         : 44 45 48
paramWrite           : 51
paramWriteAux        : 52 55
parameters           : 160 162
paramsAux            : 166 171
paramsCount          : 38 39
pexp                 : 114 115 115 116 116
plot                 : 19
plotOperator         : 77
principal            : 6
program              : 0
program1             : 1
program2             : 3 5
read                 : 12
return               : 17
saveCTE              : 119 120 121 122
saveFunType          : 154 155 156 157
saveFunction         : 7 160 162
saveIDaux            : 77
saveOperator         : 21 22 23 24 25 26 27 96 99 103 104 105 106 107 108 111 112 115 116
saveTypeVar          : 149 150 151 168 169 170
setArraySize         : 152
setStartDirection    : 160 162
sort                 : 18
sortOperator         : 58
statements           : 7 10 11 12 12 13 13 14 15 16 17 18 18 19 19 83 86 89 90 160 162
sumexp               : 101 102 103 103 104 104 105 105 106 106 107 107 108 108
type                 : 139 175
validateFunctionID   : 33
validateFunctionIDexp : 127
var                  : 136
var1                 : 139 142 144 175
var2                 : 138 139
variance             : 27
varianceOperator     : 73
vars                 : 3 4 7 160 162
verifyArray          : 58 62 65 69 73 77
verifyArrayForPlot   : 77
verifyParams         : 33 127
while                : 15
whileOP              : 86
write                : 13
writeOperator        : 51 55

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMMICOLON addProgram program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMMICOLON addProgram program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMMICOLON addProgram program1

    SEMMICOLON      shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMMICOLON . addProgram program1
    (2) addProgram -> .

    VARS            reduce using rule 2 (addProgram -> .)
    PRINCIPAL       reduce using rule 2 (addProgram -> .)
    FUNCTION        reduce using rule 2 (addProgram -> .)
    $end            reduce using rule 2 (addProgram -> .)

    addProgram                     shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMMICOLON addProgram . program1
    (3) program1 -> . vars mainQuad functions mainEnd program2
    (4) program1 -> . vars mainQuad functions
    (5) program1 -> . program2
    (136) vars -> . var
    (137) vars -> . empty
    (6) program2 -> . principal
    (138) var -> . VARS var2
    (182) empty -> .
    (7) principal -> . PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY

  ! shift/reduce conflict for PRINCIPAL resolved as shift
    VARS            shift and go to state 12
    FUNCTION        reduce using rule 182 (empty -> .)
    $end            reduce using rule 182 (empty -> .)
    PRINCIPAL       shift and go to state 13

  ! PRINCIPAL       [ reduce using rule 182 (empty -> .) ]

    program1                       shift and go to state 6
    vars                           shift and go to state 7
    program2                       shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    principal                      shift and go to state 11

state 6

    (1) program -> PROGRAM ID SEMMICOLON addProgram program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMMICOLON addProgram program1 .)


state 7

    (3) program1 -> vars . mainQuad functions mainEnd program2
    (4) program1 -> vars . mainQuad functions
    (8) mainQuad -> .

    FUNCTION        reduce using rule 8 (mainQuad -> .)
    PRINCIPAL       reduce using rule 8 (mainQuad -> .)
    $end            reduce using rule 8 (mainQuad -> .)

    mainQuad                       shift and go to state 14

state 8

    (5) program1 -> program2 .

    $end            reduce using rule 5 (program1 -> program2 .)


state 9

    (136) vars -> var .

    FUNCTION        reduce using rule 136 (vars -> var .)
    PRINCIPAL       reduce using rule 136 (vars -> var .)
    $end            reduce using rule 136 (vars -> var .)
    ID              reduce using rule 136 (vars -> var .)
    READ            reduce using rule 136 (vars -> var .)
    WRITE           reduce using rule 136 (vars -> var .)
    FOR             reduce using rule 136 (vars -> var .)
    WHILE           reduce using rule 136 (vars -> var .)
    IF              reduce using rule 136 (vars -> var .)
    RETURN          reduce using rule 136 (vars -> var .)
    SORT            reduce using rule 136 (vars -> var .)
    PLOT            reduce using rule 136 (vars -> var .)
    RCURLY          reduce using rule 136 (vars -> var .)
    LCURLY          reduce using rule 136 (vars -> var .)


state 10

    (137) vars -> empty .

    FUNCTION        reduce using rule 137 (vars -> empty .)
    PRINCIPAL       reduce using rule 137 (vars -> empty .)
    $end            reduce using rule 137 (vars -> empty .)
    ID              reduce using rule 137 (vars -> empty .)
    READ            reduce using rule 137 (vars -> empty .)
    WRITE           reduce using rule 137 (vars -> empty .)
    FOR             reduce using rule 137 (vars -> empty .)
    WHILE           reduce using rule 137 (vars -> empty .)
    IF              reduce using rule 137 (vars -> empty .)
    RETURN          reduce using rule 137 (vars -> empty .)
    SORT            reduce using rule 137 (vars -> empty .)
    PLOT            reduce using rule 137 (vars -> empty .)
    RCURLY          reduce using rule 137 (vars -> empty .)
    LCURLY          reduce using rule 137 (vars -> empty .)


state 11

    (6) program2 -> principal .

    $end            reduce using rule 6 (program2 -> principal .)


state 12

    (138) var -> VARS . var2
    (139) var2 -> . var2 type TWOPOINTS var1 SEMMICOLON addVar
    (140) var2 -> . empty
    (182) empty -> .

    INT             reduce using rule 182 (empty -> .)
    CHAR            reduce using rule 182 (empty -> .)
    FLOAT           reduce using rule 182 (empty -> .)
    FUNCTION        reduce using rule 182 (empty -> .)
    PRINCIPAL       reduce using rule 182 (empty -> .)
    $end            reduce using rule 182 (empty -> .)
    ID              reduce using rule 182 (empty -> .)
    READ            reduce using rule 182 (empty -> .)
    WRITE           reduce using rule 182 (empty -> .)
    FOR             reduce using rule 182 (empty -> .)
    WHILE           reduce using rule 182 (empty -> .)
    IF              reduce using rule 182 (empty -> .)
    RETURN          reduce using rule 182 (empty -> .)
    SORT            reduce using rule 182 (empty -> .)
    PLOT            reduce using rule 182 (empty -> .)
    RCURLY          reduce using rule 182 (empty -> .)
    LCURLY          reduce using rule 182 (empty -> .)

    var2                           shift and go to state 15
    empty                          shift and go to state 16

state 13

    (7) principal -> PRINCIPAL . saveFunction LPAREN RPAREN LCURLY vars statements RCURLY
    (174) saveFunction -> .

    LPAREN          reduce using rule 174 (saveFunction -> .)

    saveFunction                   shift and go to state 17

state 14

    (3) program1 -> vars mainQuad . functions mainEnd program2
    (4) program1 -> vars mainQuad . functions
    (154) functions -> . FUNCTION INT saveFunType functions2 endFunc functions
    (155) functions -> . FUNCTION CHAR saveFunType functions2 endFunc functions
    (156) functions -> . FUNCTION FLOAT saveFunType functions2 endFunc functions
    (157) functions -> . FUNCTION VOID saveFunType functions1 endFunc functions
    (158) functions -> . empty
    (182) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 182 (empty -> .)
    $end            reduce using rule 182 (empty -> .)

    functions                      shift and go to state 18
    empty                          shift and go to state 20

state 15

    (138) var -> VARS var2 .
    (139) var2 -> var2 . type TWOPOINTS var1 SEMMICOLON addVar
    (149) type -> . INT saveTypeVar
    (150) type -> . CHAR saveTypeVar
    (151) type -> . FLOAT saveTypeVar

    FUNCTION        reduce using rule 138 (var -> VARS var2 .)
    PRINCIPAL       reduce using rule 138 (var -> VARS var2 .)
    $end            reduce using rule 138 (var -> VARS var2 .)
    ID              reduce using rule 138 (var -> VARS var2 .)
    READ            reduce using rule 138 (var -> VARS var2 .)
    WRITE           reduce using rule 138 (var -> VARS var2 .)
    FOR             reduce using rule 138 (var -> VARS var2 .)
    WHILE           reduce using rule 138 (var -> VARS var2 .)
    IF              reduce using rule 138 (var -> VARS var2 .)
    RETURN          reduce using rule 138 (var -> VARS var2 .)
    SORT            reduce using rule 138 (var -> VARS var2 .)
    PLOT            reduce using rule 138 (var -> VARS var2 .)
    RCURLY          reduce using rule 138 (var -> VARS var2 .)
    LCURLY          reduce using rule 138 (var -> VARS var2 .)
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24

    type                           shift and go to state 21

state 16

    (140) var2 -> empty .

    INT             reduce using rule 140 (var2 -> empty .)
    CHAR            reduce using rule 140 (var2 -> empty .)
    FLOAT           reduce using rule 140 (var2 -> empty .)
    FUNCTION        reduce using rule 140 (var2 -> empty .)
    PRINCIPAL       reduce using rule 140 (var2 -> empty .)
    $end            reduce using rule 140 (var2 -> empty .)
    ID              reduce using rule 140 (var2 -> empty .)
    READ            reduce using rule 140 (var2 -> empty .)
    WRITE           reduce using rule 140 (var2 -> empty .)
    FOR             reduce using rule 140 (var2 -> empty .)
    WHILE           reduce using rule 140 (var2 -> empty .)
    IF              reduce using rule 140 (var2 -> empty .)
    RETURN          reduce using rule 140 (var2 -> empty .)
    SORT            reduce using rule 140 (var2 -> empty .)
    PLOT            reduce using rule 140 (var2 -> empty .)
    RCURLY          reduce using rule 140 (var2 -> empty .)
    LCURLY          reduce using rule 140 (var2 -> empty .)


state 17

    (7) principal -> PRINCIPAL saveFunction . LPAREN RPAREN LCURLY vars statements RCURLY

    LPAREN          shift and go to state 25


state 18

    (3) program1 -> vars mainQuad functions . mainEnd program2
    (4) program1 -> vars mainQuad functions .
    (9) mainEnd -> .

    $end            reduce using rule 4 (program1 -> vars mainQuad functions .)
    PRINCIPAL       reduce using rule 9 (mainEnd -> .)

    mainEnd                        shift and go to state 26

state 19

    (154) functions -> FUNCTION . INT saveFunType functions2 endFunc functions
    (155) functions -> FUNCTION . CHAR saveFunType functions2 endFunc functions
    (156) functions -> FUNCTION . FLOAT saveFunType functions2 endFunc functions
    (157) functions -> FUNCTION . VOID saveFunType functions1 endFunc functions

    INT             shift and go to state 27
    CHAR            shift and go to state 28
    FLOAT           shift and go to state 29
    VOID            shift and go to state 30


state 20

    (158) functions -> empty .

    PRINCIPAL       reduce using rule 158 (functions -> empty .)
    $end            reduce using rule 158 (functions -> empty .)


state 21

    (139) var2 -> var2 type . TWOPOINTS var1 SEMMICOLON addVar

    TWOPOINTS       shift and go to state 31


state 22

    (149) type -> INT . saveTypeVar
    (148) saveTypeVar -> .

    TWOPOINTS       reduce using rule 148 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 32

state 23

    (150) type -> CHAR . saveTypeVar
    (148) saveTypeVar -> .

    TWOPOINTS       reduce using rule 148 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 33

state 24

    (151) type -> FLOAT . saveTypeVar
    (148) saveTypeVar -> .

    TWOPOINTS       reduce using rule 148 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 34

state 25

    (7) principal -> PRINCIPAL saveFunction LPAREN . RPAREN LCURLY vars statements RCURLY

    RPAREN          shift and go to state 35


state 26

    (3) program1 -> vars mainQuad functions mainEnd . program2
    (6) program2 -> . principal
    (7) principal -> . PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY

    PRINCIPAL       shift and go to state 13

    program2                       shift and go to state 36
    principal                      shift and go to state 11

state 27

    (154) functions -> FUNCTION INT . saveFunType functions2 endFunc functions
    (159) saveFunType -> .

    ID              reduce using rule 159 (saveFunType -> .)
    FUNCTION        reduce using rule 159 (saveFunType -> .)
    PRINCIPAL       reduce using rule 159 (saveFunType -> .)
    $end            reduce using rule 159 (saveFunType -> .)

    saveFunType                    shift and go to state 37

state 28

    (155) functions -> FUNCTION CHAR . saveFunType functions2 endFunc functions
    (159) saveFunType -> .

    ID              reduce using rule 159 (saveFunType -> .)
    FUNCTION        reduce using rule 159 (saveFunType -> .)
    PRINCIPAL       reduce using rule 159 (saveFunType -> .)
    $end            reduce using rule 159 (saveFunType -> .)

    saveFunType                    shift and go to state 38

state 29

    (156) functions -> FUNCTION FLOAT . saveFunType functions2 endFunc functions
    (159) saveFunType -> .

    ID              reduce using rule 159 (saveFunType -> .)
    FUNCTION        reduce using rule 159 (saveFunType -> .)
    PRINCIPAL       reduce using rule 159 (saveFunType -> .)
    $end            reduce using rule 159 (saveFunType -> .)

    saveFunType                    shift and go to state 39

state 30

    (157) functions -> FUNCTION VOID . saveFunType functions1 endFunc functions
    (159) saveFunType -> .

    ID              reduce using rule 159 (saveFunType -> .)
    FUNCTION        reduce using rule 159 (saveFunType -> .)
    PRINCIPAL       reduce using rule 159 (saveFunType -> .)
    $end            reduce using rule 159 (saveFunType -> .)

    saveFunType                    shift and go to state 40

state 31

    (139) var2 -> var2 type TWOPOINTS . var1 SEMMICOLON addVar
    (141) var1 -> . ID
    (142) var1 -> . ID COMMA var1 addVar
    (143) var1 -> . ID createArr arr
    (144) var1 -> . ID createArr arr COMMA var1 addVar
    (145) var1 -> . empty
    (182) empty -> .

    ID              shift and go to state 42
    SEMMICOLON      reduce using rule 182 (empty -> .)

    var1                           shift and go to state 41
    empty                          shift and go to state 43

state 32

    (149) type -> INT saveTypeVar .

    TWOPOINTS       reduce using rule 149 (type -> INT saveTypeVar .)


state 33

    (150) type -> CHAR saveTypeVar .

    TWOPOINTS       reduce using rule 150 (type -> CHAR saveTypeVar .)


state 34

    (151) type -> FLOAT saveTypeVar .

    TWOPOINTS       reduce using rule 151 (type -> FLOAT saveTypeVar .)


state 35

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN . LCURLY vars statements RCURLY

    LCURLY          shift and go to state 44


state 36

    (3) program1 -> vars mainQuad functions mainEnd program2 .

    $end            reduce using rule 3 (program1 -> vars mainQuad functions mainEnd program2 .)


state 37

    (154) functions -> FUNCTION INT saveFunType . functions2 endFunc functions
    (162) functions2 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (163) functions2 -> . empty
    (182) empty -> .

    ID              shift and go to state 46
    FUNCTION        reduce using rule 182 (empty -> .)
    PRINCIPAL       reduce using rule 182 (empty -> .)
    $end            reduce using rule 182 (empty -> .)

    functions2                     shift and go to state 45
    empty                          shift and go to state 47

state 38

    (155) functions -> FUNCTION CHAR saveFunType . functions2 endFunc functions
    (162) functions2 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (163) functions2 -> . empty
    (182) empty -> .

    ID              shift and go to state 46
    FUNCTION        reduce using rule 182 (empty -> .)
    PRINCIPAL       reduce using rule 182 (empty -> .)
    $end            reduce using rule 182 (empty -> .)

    functions2                     shift and go to state 48
    empty                          shift and go to state 47

state 39

    (156) functions -> FUNCTION FLOAT saveFunType . functions2 endFunc functions
    (162) functions2 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (163) functions2 -> . empty
    (182) empty -> .

    ID              shift and go to state 46
    FUNCTION        reduce using rule 182 (empty -> .)
    PRINCIPAL       reduce using rule 182 (empty -> .)
    $end            reduce using rule 182 (empty -> .)

